cell_id,date,lat,lon,ndvi,rainfall,lst_c,pdsi,vpd,spatial_region,drought_label,observed_future_label,rf_prediction_label,persistence_prediction_label,rf_probability_normal_wet,rf_probability_mild_drought,rf_probability_moderate_drought,rf_probability_severe_drought,rf_confidence,rf_uncertainty,rf_drought_risk,rf_moderate_plus_risk,rf_severe_risk
0,2024-09-01,14.0,-14.0,0.2758,11.818,31.512,-0.888,2.27,west,Normal / Wet,Normal / Wet,Mild Drought,Normal / Wet,0.49703104367642725,0.49818637638589147,0.004782579937681314,0.0,0.49818637638589147,0.5018136236141085,0.5029689563235727,0.004782579937681314,0.0
1,2024-09-01,19.2,-14.0,0.32166,24.103,29.881,-0.313,1.855,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.8860627076998862,0.11393729230011396,0.0,0.0,0.8860627076998862,0.11393729230011385,0.11393729230011396,0.0,0.0
2,2024-09-01,24.4,-14.0,0.38533,22.593,25.535,0.282,1.404,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3,2024-09-01,29.6,-14.0,0.41563,24.435,24.319,0.812,1.317,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
4,2024-09-01,34.8,-14.0,0.46853,23.984,23.217,0.825,0.998,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9984826510005508,0.0015173489994492382,0.0,0.0,0.9984826510005508,0.0015173489994492195,0.0015173489994492382,0.0,0.0
5,2024-09-01,40.0,-14.0,0.47419,28.517,23.659,0.579,0.863,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.990022842950828,0.00997715704917187,0.0,0.0,0.990022842950828,0.009977157049172014,0.00997715704917187,0.0,0.0
6,2024-09-01,14.0,-7.0909,0.33425,18.552,30.231,-0.594,1.96,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
7,2024-09-01,19.2,-7.0909,0.36,20.59,29.958,-0.45,1.714,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8,2024-09-01,24.4,-7.0909,0.37592,29.545,27.873,0.091,1.674,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.996621826296355,0.003378173703645019,0.0,0.0,0.996621826296355,0.0033781737036450155,0.003378173703645019,0.0,0.0
9,2024-09-01,29.6,-7.0909,0.36933,22.603,28.595,-0.547,1.815,west,Normal / Wet,Mild Drought,Normal / Wet,Normal / Wet,0.8582724455038195,0.14172755449618057,0.0,0.0,0.8582724455038195,0.14172755449618046,0.14172755449618057,0.0,0.0
10,2024-09-01,34.8,-7.0909,0.41401,26.263,26.415,0.218,1.6,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.6405553206354466,0.3594446793645531,0.0,0.0,0.6405553206354466,0.3594446793645534,0.3594446793645531,0.0,0.0
11,2024-09-01,40.0,-7.0909,0.40311,26.999,23.705,0.639,1.36,west,Mild Drought,Normal / Wet,Normal / Wet,Mild Drought,0.6126340289264209,0.38258603187055734,0.004779939203021305,0.0,0.6126340289264209,0.38736597107357906,0.3873659710735786,0.004779939203021305,0.0
12,2024-09-01,14.0,-0.1818,0.27396,15.859,32.183,-0.539,2.22,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9151563874800367,0.0823865202821158,0.0024570922378474146,0.0,0.9151563874800367,0.08484361251996331,0.08484361251996321,0.0024570922378474146,0.0
13,2024-09-01,19.2,-0.1818,0.35835,16.151,30.298,-0.557,1.813,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9981080107801513,0.0018919892198486353,0.0,0.0,0.9981080107801513,0.0018919892198486776,0.0018919892198486353,0.0,0.0
14,2024-09-01,24.4,-0.1818,0.39581,20.749,27.667,-0.17,1.727,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,2024-09-01,29.6,-0.1818,0.36968,24.114,25.524,0.684,1.445,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9930456339828936,0.006954366017106497,0.0,0.0,0.9930456339828936,0.006954366017106417,0.006954366017106497,0.0,0.0
16,2024-09-01,34.8,-0.1818,0.45722,26.776,22.927,0.449,1.06,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
17,2024-09-01,40.0,-0.1818,0.47405,33.351,22.654,0.93,1.119,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
18,2024-09-01,14.0,6.7273,0.31199,20.733,30.979,-0.96,2.056,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9983869990793235,0.001613000920676455,0.0,0.0,0.9983869990793235,0.0016130009206765106,0.001613000920676455,0.0,0.0
19,2024-09-01,19.2,6.7273,0.31908,16.558,31.678,-0.619,1.891,west,Normal / Wet,Normal / Wet,Normal / Wet,Normal / Wet,0.9950404252361531,0.004959574763846862,0.0,0.0,0.9950404252361531,0.004959574763846897,0.004959574763846862,0.0,0.0
20,2024-09-01,24.4,6.7273,0.29641,14.505,30.689,-0.795,2.042,west,Mild Drought,Mild Drought,Mild Drought,Mild Drought,0.272474143658075,0.7144403763518439,0.013085479990081082,0.0,0.7144403763518439,0.2855596236481561,0.7275258563419249,0.013085479990081082,0.0
